"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"learning_support_ever","age_atleast5","snz_uid","learning_support_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"alt_ed_12mo","school_enrolled","snz_uid","alt_ed_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"alt_ed_ever","age_atleast5","snz_uid","alt_ed_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"attendance_service_12mo","school_enrolled","snz_uid","attendance_service_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
